               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11218,            0.054748,            0.043264,            0.055945,             0.28333,             0.04086,           0.0096522,             0.10491,            0.038728,            0.041867,              0.0003,              0.0003,              0.0973
                   1,             0.11266,            0.052448,            0.042983,            0.078972,             0.12778,            0.066683,            0.015163,            0.098212,            0.038609,            0.040985,          0.00069653,          0.00069653,            0.093697
                   2,             0.10601,            0.049534,            0.040956,            0.062944,             0.20556,            0.057214,            0.014325,            0.090605,            0.038669,            0.039224,           0.0010891,           0.0010891,            0.090089
                   3,            0.095937,            0.058214,             0.03898,             0.12736,            0.091667,            0.050989,            0.015753,            0.085111,            0.038476,            0.036887,           0.0014777,           0.0014777,            0.086478
                   4,            0.088002,            0.057169,            0.036312,             0.10496,             0.14722,            0.061376,            0.019991,            0.081283,            0.039057,            0.034155,           0.0018624,           0.0018624,            0.082862
                   5,            0.085764,            0.065418,             0.03803,            0.076427,             0.29087,            0.080234,            0.028237,            0.077023,            0.039598,            0.032768,           0.0022431,           0.0022431,            0.079243
                   6,            0.086432,            0.057786,            0.034603,             0.13504,            0.097222,            0.083203,            0.036481,            0.072281,            0.040518,            0.030985,           0.0026198,           0.0026198,             0.07562
                   7,             0.08116,            0.066357,            0.035437,             0.18651,               0.125,             0.11841,             0.05199,             0.06914,            0.040702,            0.029311,           0.0029926,           0.0029926,            0.071993
                   8,            0.080087,             0.06665,            0.031875,             0.84261,               0.125,             0.14542,            0.063174,            0.067516,            0.040681,            0.027544,           0.0033614,           0.0033614,            0.068361
                   9,            0.074502,            0.063296,            0.030094,             0.87707,             0.16667,             0.19825,            0.088508,            0.066189,            0.041207,            0.025694,           0.0037263,           0.0037263,            0.064726
                  10,            0.072258,            0.062492,            0.029768,             0.84811,             0.16594,             0.20207,            0.061238,            0.065496,            0.040099,            0.024131,           0.0040871,           0.0040871,            0.061087
                  11,            0.067577,            0.058901,            0.027153,             0.19308,             0.44802,             0.25198,               0.106,             0.06337,             0.03809,            0.022874,           0.0044441,           0.0044441,            0.057444
                  12,            0.064049,            0.060968,             0.02535,             0.22928,              0.3877,             0.24875,              0.0823,            0.066089,            0.036142,               0.022,           0.0047971,           0.0047971,            0.053797
                  13,            0.065643,            0.064537,            0.026178,             0.32227,             0.46905,             0.35359,             0.13993,            0.061086,            0.036191,            0.021374,           0.0051461,           0.0051461,            0.050146
                  14,            0.066232,            0.062251,            0.026573,             0.32106,             0.37143,             0.32656,             0.12848,            0.067411,            0.032571,            0.020625,           0.0054911,           0.0054911,            0.046491
                  15,            0.066422,            0.056332,            0.024715,             0.40354,             0.40629,             0.43127,             0.15916,            0.066273,            0.032685,            0.019603,           0.0058322,           0.0058322,            0.042832
                  16,            0.066297,            0.050577,            0.024953,             0.44039,             0.40673,             0.40503,             0.17159,            0.063353,            0.033679,            0.019132,           0.0061694,           0.0061694,            0.039169
                  17,            0.062449,            0.054973,            0.022368,             0.40436,             0.39659,             0.39824,             0.16696,            0.072667,            0.032028,            0.017509,           0.0065025,           0.0065025,            0.035503
                  18,            0.067052,            0.050763,             0.02239,              0.8086,             0.38974,             0.43517,             0.19841,            0.066123,            0.034688,            0.017713,           0.0068318,           0.0068318,            0.031832
                  19,            0.067443,            0.051172,            0.019434,             0.70427,             0.42065,             0.39782,             0.16717,            0.069103,            0.031519,            0.018507,            0.007157,            0.007157,            0.028157
                  20,            0.062132,            0.054952,            0.021032,             0.64968,             0.35913,             0.38216,             0.17032,            0.072825,            0.029572,            0.018279,           0.0074783,           0.0074783,            0.024478
                  21,            0.070088,            0.052567,            0.019284,             0.18078,             0.43135,             0.21971,            0.066766,            0.068008,            0.028573,            0.018541,           0.0077956,           0.0077956,            0.020796
                  22,            0.070404,            0.050769,            0.019339,             0.23964,             0.43486,             0.28268,            0.096494,            0.077964,             0.02687,            0.018085,            0.008109,            0.008109,            0.017109
                  23,            0.078562,            0.044409,             0.01831,             0.23979,             0.50038,             0.29434,             0.12559,            0.082943,            0.026511,            0.016641,           0.0084184,           0.0084184,            0.013418
                  24,            0.076211,            0.040914,            0.017016,             0.21401,             0.56905,             0.28358,             0.12685,             0.08236,            0.025812,            0.017066,           0.0087239,           0.0087239,           0.0097239
                  25,            0.077816,            0.041382,            0.018775,             0.52217,             0.63889,             0.47161,             0.19423,            0.067333,            0.026905,            0.017025,           0.0087625,           0.0087625,           0.0087625
                  26,            0.072016,            0.048421,             0.01559,             0.30396,             0.61197,             0.38185,             0.16479,            0.069912,            0.025755,            0.016137,           0.0087625,           0.0087625,           0.0087625
                  27,            0.066759,            0.047014,            0.014738,             0.39562,             0.54805,             0.40074,             0.16149,            0.069944,            0.027445,            0.016146,            0.008713,            0.008713,            0.008713
                  28,            0.067926,            0.054008,            0.014422,             0.62975,             0.45105,             0.52913,             0.22443,            0.064686,             0.02864,            0.016711,           0.0086635,           0.0086635,           0.0086635
                  29,            0.063218,            0.049463,             0.01512,             0.39037,             0.60734,             0.43929,             0.14505,            0.066789,            0.031353,            0.017032,            0.008614,            0.008614,            0.008614
                  30,            0.065207,            0.047952,            0.013124,             0.53419,              0.4073,             0.41647,             0.15098,            0.065117,            0.029358,            0.016997,           0.0085645,           0.0085645,           0.0085645
                  31,            0.063021,            0.045331,            0.013899,             0.36333,              0.5873,             0.47186,             0.17764,            0.063651,            0.027323,            0.018669,            0.008515,            0.008515,            0.008515
                  32,            0.059086,            0.051269,            0.011531,             0.57788,             0.40516,             0.42726,             0.18842,            0.075441,            0.033097,            0.014627,           0.0084655,           0.0084655,           0.0084655
                  33,            0.068512,            0.044657,            0.010669,             0.30278,             0.63135,             0.34586,              0.1108,            0.067363,            0.032103,            0.014854,            0.008416,            0.008416,            0.008416
                  34,            0.066188,            0.044968,            0.010447,             0.41983,             0.55038,             0.46027,             0.16647,            0.057079,            0.027951,            0.015414,           0.0083665,           0.0083665,           0.0083665
                  35,            0.054883,            0.044392,            0.013078,             0.44274,             0.54665,             0.37643,             0.14677,            0.060481,            0.028741,            0.014818,            0.008317,            0.008317,            0.008317
                  36,            0.055981,            0.049108,            0.010843,             0.32575,             0.65238,             0.42875,             0.17102,            0.057192,            0.030012,            0.015328,           0.0082675,           0.0082675,           0.0082675
                  37,            0.054813,            0.043663,            0.011919,             0.40821,             0.70754,             0.54226,             0.18019,              0.0561,            0.032734,            0.013874,            0.008218,            0.008218,            0.008218
                  38,            0.050763,            0.046076,            0.011501,             0.39064,             0.51905,             0.46158,             0.22255,            0.059101,            0.030938,            0.013358,           0.0081685,           0.0081685,           0.0081685
                  39,            0.051726,            0.047247,             0.01082,              0.3448,             0.65887,               0.446,             0.15961,            0.057399,            0.030939,            0.012147,            0.008119,            0.008119,            0.008119
                  40,            0.056932,            0.038235,           0.0090991,             0.43029,             0.59048,             0.52835,             0.24706,            0.051526,            0.027424,             0.01237,           0.0080695,           0.0080695,           0.0080695
                  41,            0.046714,            0.044734,           0.0096084,             0.37121,             0.72063,             0.51088,             0.23219,            0.051685,            0.029834,            0.010867,             0.00802,             0.00802,             0.00802
                  42,            0.046099,            0.045954,           0.0083218,             0.54098,             0.58566,             0.52008,             0.25126,            0.051536,            0.029602,            0.010868,           0.0079705,           0.0079705,           0.0079705
                  43,             0.04788,            0.042494,           0.0079627,             0.39544,             0.61882,             0.46114,             0.17894,            0.050855,            0.031001,             0.01045,            0.007921,            0.007921,            0.007921
                  44,            0.046634,            0.041613,           0.0081619,             0.46056,             0.61437,             0.53582,             0.23364,            0.049239,            0.030104,            0.011605,           0.0078715,           0.0078715,           0.0078715
                  45,            0.045147,            0.047123,           0.0079592,             0.38135,             0.65917,             0.50441,             0.20795,            0.051749,            0.031843,            0.010047,            0.007822,            0.007822,            0.007822
                  46,             0.04548,            0.040619,           0.0060843,             0.43587,             0.60714,             0.49089,             0.20781,            0.046702,            0.030663,            0.012221,           0.0077725,           0.0077725,           0.0077725
                  47,            0.046067,            0.039529,            0.007907,             0.62229,             0.55125,              0.5726,             0.22867,            0.057687,            0.029274,             0.01344,            0.007723,            0.007723,            0.007723
                  48,            0.051756,            0.039854,           0.0081372,             0.51822,             0.50079,             0.46914,             0.23036,            0.057045,            0.032038,           0.0098403,           0.0076735,           0.0076735,           0.0076735
                  49,            0.057573,             0.03975,             0.00685,              0.5814,             0.66739,             0.58394,             0.27147,            0.048207,            0.031088,           0.0099486,            0.007624,            0.007624,            0.007624
                  50,             0.04546,            0.041492,           0.0074455,             0.64743,             0.65556,             0.62701,             0.29136,             0.04858,            0.031932,            0.010093,           0.0075745,           0.0075745,           0.0075745
                  51,             0.04464,            0.040706,           0.0076197,              0.5791,             0.64722,             0.62348,             0.31499,            0.045494,             0.03127,            0.010122,            0.007525,            0.007525,            0.007525
                  52,            0.041402,            0.037834,           0.0072541,             0.51253,             0.57279,              0.5107,             0.25946,            0.047304,             0.03219,           0.0095544,           0.0074755,           0.0074755,           0.0074755
                  53,            0.042758,            0.038922,           0.0065072,             0.51028,             0.68732,             0.57604,             0.29556,            0.048931,            0.030136,             0.01113,            0.007426,            0.007426,            0.007426
                  54,             0.04496,            0.040193,           0.0076036,              0.5256,             0.70159,             0.60863,             0.32258,            0.044853,            0.030385,            0.011654,           0.0073765,           0.0073765,           0.0073765
                  55,            0.040263,            0.038187,           0.0076966,             0.61928,             0.60377,             0.60765,             0.32742,            0.043681,             0.03074,            0.011129,            0.007327,            0.007327,            0.007327
                  56,            0.038848,            0.038292,            0.006055,             0.57814,             0.63492,             0.60906,             0.29504,            0.046034,             0.03048,            0.010669,           0.0072775,           0.0072775,           0.0072775
                  57,            0.044102,            0.041595,            0.006043,             0.60304,             0.64127,             0.60687,             0.31877,            0.042336,            0.029697,            0.012334,            0.007228,            0.007228,            0.007228
                  58,             0.03873,            0.034861,           0.0062299,             0.53062,             0.67937,             0.57993,             0.29758,            0.047648,            0.029915,            0.012535,           0.0071785,           0.0071785,           0.0071785
                  59,            0.045068,            0.036361,           0.0068013,             0.67277,             0.64127,             0.66596,             0.33761,            0.042278,            0.030427,            0.013459,            0.007129,            0.007129,            0.007129
                  60,             0.03651,            0.036113,           0.0060454,             0.58802,             0.77768,              0.6647,             0.39051,            0.041635,            0.029678,            0.012486,           0.0070795,           0.0070795,           0.0070795
                  61,            0.039153,              0.0402,           0.0060059,             0.55886,             0.76297,             0.65603,             0.32723,             0.04248,            0.030405,            0.012168,             0.00703,             0.00703,             0.00703
                  62,            0.036718,             0.03132,           0.0050053,             0.62356,             0.74034,              0.6663,             0.36746,            0.044416,            0.030392,            0.012129,           0.0069805,           0.0069805,           0.0069805
                  63,            0.040081,            0.035364,           0.0060168,             0.61626,              0.7619,             0.66989,              0.3858,            0.042723,            0.029998,            0.014007,            0.006931,            0.006931,            0.006931
                  64,            0.037311,            0.036224,           0.0059716,               0.502,             0.78416,             0.59297,              0.3242,            0.042563,            0.030552,            0.012947,           0.0068815,           0.0068815,           0.0068815
                  65,            0.036702,            0.038594,           0.0060082,              0.6297,             0.69997,              0.6493,             0.33402,            0.043949,            0.030505,            0.012944,            0.006832,            0.006832,            0.006832
                  66,            0.038691,            0.034257,           0.0053149,             0.64845,             0.79909,             0.69391,             0.39818,            0.041002,            0.030821,             0.01214,           0.0067825,           0.0067825,           0.0067825
                  67,            0.036746,            0.035296,           0.0055328,             0.55796,             0.75512,             0.63652,             0.37025,            0.041184,            0.030321,            0.011302,            0.006733,            0.006733,            0.006733
                  68,            0.036774,            0.031491,           0.0067094,             0.67853,             0.81544,             0.72131,             0.36022,            0.043396,            0.029915,            0.010533,           0.0066835,           0.0066835,           0.0066835
                  69,            0.037596,            0.036966,           0.0054047,             0.55608,             0.75556,             0.62962,             0.36146,            0.042437,            0.030089,            0.011744,            0.006634,            0.006634,            0.006634
                  70,            0.045158,            0.034638,           0.0055625,             0.66856,             0.74796,              0.7054,             0.33035,            0.044668,            0.030684,            0.012593,           0.0065845,           0.0065845,           0.0065845
                  71,            0.041876,            0.032698,            0.004092,             0.61106,             0.74802,             0.67763,              0.3782,            0.041668,            0.031237,            0.014263,            0.006535,            0.006535,            0.006535
                  72,            0.036477,            0.036311,           0.0052318,             0.78245,             0.71915,             0.71988,             0.39485,            0.043104,            0.029161,            0.012394,           0.0064855,           0.0064855,           0.0064855
                  73,            0.034954,            0.031909,           0.0042814,             0.71483,             0.68135,             0.70139,             0.43319,            0.038343,            0.029475,            0.011439,            0.006436,            0.006436,            0.006436
                  74,            0.032818,            0.033448,           0.0047613,             0.70974,             0.71912,             0.70895,             0.39965,            0.044024,            0.029468,            0.010863,           0.0063865,           0.0063865,           0.0063865
                  75,            0.036206,            0.034165,           0.0041172,             0.69236,               0.675,             0.66721,             0.37275,            0.039532,            0.029251,            0.010453,            0.006337,            0.006337,            0.006337
                  76,             0.03768,            0.034146,           0.0041289,             0.77481,             0.71944,             0.70808,             0.38955,             0.04268,            0.029591,            0.011027,           0.0062875,           0.0062875,           0.0062875
                  77,            0.034843,            0.032955,           0.0041298,             0.76765,             0.69508,             0.70015,              0.4313,            0.038563,             0.02928,            0.010947,            0.006238,            0.006238,            0.006238
                  78,            0.034378,            0.031519,           0.0051819,             0.83741,             0.70202,             0.71267,             0.40372,            0.043619,            0.029186,            0.011546,           0.0061885,           0.0061885,           0.0061885
                  79,            0.038742,            0.033322,           0.0048049,             0.82948,             0.71455,             0.74176,             0.44888,            0.037656,            0.030171,            0.010979,            0.006139,            0.006139,            0.006139
                  80,            0.033447,            0.032781,           0.0044144,             0.76367,             0.73947,             0.71756,             0.41916,            0.040934,            0.029396,            0.010815,           0.0060895,           0.0060895,           0.0060895
                  81,            0.034237,            0.034377,           0.0059212,             0.77367,             0.69524,             0.71835,             0.43302,            0.038284,            0.030538,            0.011486,             0.00604,             0.00604,             0.00604
                  82,            0.031403,            0.035826,            0.004514,             0.77185,             0.71735,             0.70689,             0.42594,            0.040351,            0.029929,            0.011699,           0.0059905,           0.0059905,           0.0059905
                  83,            0.034258,            0.029649,           0.0043925,             0.83244,             0.71271,             0.71814,             0.43342,            0.040253,            0.030395,            0.012646,            0.005941,            0.005941,            0.005941
                  84,             0.03405,            0.030625,           0.0049081,              0.8074,             0.71746,               0.725,             0.44668,            0.041868,            0.029903,            0.012089,           0.0058915,           0.0058915,           0.0058915
                  85,            0.037102,            0.027837,           0.0042884,             0.80019,             0.71344,             0.70358,             0.42368,            0.038714,            0.030441,            0.012389,            0.005842,            0.005842,            0.005842
                  86,            0.033278,            0.032202,           0.0046954,             0.83262,               0.705,             0.71965,              0.4412,            0.038547,            0.030471,            0.011641,           0.0057925,           0.0057925,           0.0057925
                  87,            0.031787,            0.033765,           0.0050843,             0.82567,             0.72429,             0.73239,             0.43986,              0.0378,            0.030153,            0.011416,            0.005743,            0.005743,            0.005743
                  88,            0.029972,            0.029237,           0.0042642,             0.81128,             0.74921,             0.72895,             0.42772,            0.042138,            0.029342,            0.011261,           0.0056935,           0.0056935,           0.0056935
                  89,            0.036667,            0.033714,           0.0046395,             0.83515,             0.73532,             0.73641,              0.4512,            0.037322,            0.029516,            0.011303,            0.005644,            0.005644,            0.005644
                  90,             0.03135,            0.027441,           0.0038155,             0.80761,             0.80509,             0.74345,              0.4476,            0.038274,            0.029247,            0.010823,           0.0055945,           0.0055945,           0.0055945
                  91,            0.029398,            0.032577,           0.0042755,             0.79377,             0.81587,             0.73434,             0.45443,            0.038951,            0.029773,            0.011411,            0.005545,            0.005545,            0.005545
                  92,            0.030335,              0.0317,           0.0040029,              0.8087,             0.75589,             0.72807,              0.4375,            0.037679,            0.030062,            0.010936,           0.0054955,           0.0054955,           0.0054955
                  93,            0.033631,            0.033548,           0.0043457,             0.74465,             0.79347,             0.71626,              0.4391,            0.038226,            0.030903,            0.012089,            0.005446,            0.005446,            0.005446
                  94,            0.030864,            0.031325,           0.0045291,             0.77297,             0.75712,             0.70986,              0.4271,            0.038399,            0.031045,            0.012402,           0.0053965,           0.0053965,           0.0053965
                  95,            0.031674,            0.029389,           0.0035966,             0.78593,             0.79365,             0.70716,             0.46069,            0.037787,            0.030832,            0.013294,            0.005347,            0.005347,            0.005347
                  96,            0.028326,             0.03093,           0.0038944,             0.77652,             0.79048,             0.72399,             0.48098,            0.037474,            0.030867,            0.012593,           0.0052975,           0.0052975,           0.0052975
                  97,            0.029646,            0.030156,           0.0049532,             0.71276,             0.77675,             0.70551,             0.45461,            0.040925,            0.030705,            0.013018,            0.005248,            0.005248,            0.005248
                  98,            0.031226,            0.028314,           0.0041505,             0.74627,              0.8117,             0.73082,             0.45864,            0.037664,            0.030556,            0.012319,           0.0051985,           0.0051985,           0.0051985
